2026-05-26T02:00:00.006-04:00 ERROR 53373 --- [scheduling-1] o.s.s.s.TaskUtils$LoggingErrorHandler    : Unexpected error occurred in scheduled task

org.springframework.dao.InvalidDataAccessApiUsageException: Executing an update/delete query
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:400) ~[spring-orm-6.2.15.jar:6.2.15]
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2525, EntityType: tourist_attraction
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.070-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:33:47.099-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T10:33:47.099-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-26T10:33:47.100-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (34.794092,-85.001117) keyword=waterfall falls cascade
2026-05-26T10:33:47.633-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Ramsey Cascades: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Ramsey Cascades, Rating: 4.9, Reviews: 312, EntityType: tourist_attraction
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:47.634-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Falling Water Falls State Natural Area: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Falling Water Falls State Natural Area, Rating: 4.6, Reviews: 544, EntityType: tourist_attraction
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Branch Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Branch Falls, Rating: 4.6, Reviews: 1347, EntityType: hiking_area
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cataract Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cataract Falls, Rating: 4.6, Reviews: 2191, EntityType: tourist_attraction
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Glen Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Glen Falls, Rating: 4.7, Reviews: 649, EntityType: tourist_attraction
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.635-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Meigs Creek Cascade: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Meigs Creek Cascade, Rating: 4.8, Reviews: 26, EntityType: tourist_attraction
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Rockhouse Falls falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Rockhouse Falls falls, Rating: 5.0, Reviews: 23, EntityType: tourist_attraction
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Double Culvert Branch Falls: [scenic_spot, tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Double Culvert Branch Falls, Rating: 4.5, Reviews: 13, EntityType: tourist_attraction
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Bald River Falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.636-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Bald River Falls, Rating: 4.9, Reviews: 2525, EntityType: tourist_attraction
2026-05-26T10:33:47.637-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Foster Falls Recreation Area: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:47.637-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Foster Falls Recreation Area, Rating: 4.8, Reviews: 1460, EntityType: tourist_attraction
2026-05-26T10:33:47.637-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.637-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:47.655-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 20 spots to places_cache
2026-05-26T10:33:47.655-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 20 keyword spots to MySQL cache
2026-05-26T10:33:47.657-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.018798,-85.332245)
2026-05-26T10:33:47.658-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (34.991661,-85.482818)
2026-05-26T10:33:47.662-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache hit (keyword): 1 spots near (35.074123,-85.735804)
2026-05-26T10:33:47.663-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.238214,-85.875375) keyword=waterfall falls cascade
2026-05-26T10:33:47.834-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:47.834-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:33:47.834-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:47.834-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:33:47.835-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:47.835-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:47.840-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T10:33:47.840-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T10:33:47.845-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (35.619199,-86.240907) keyword=waterfall falls cascade
2026-05-26T10:33:48.145-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Springs Nature Preserve: [nature_preserve, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:48.146-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Springs Nature Preserve, Rating: 4.5, Reviews: 2282, EntityType: tourist_attraction
2026-05-26T10:33:48.146-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade falls: [tourist_attraction, point_of_interest, establishment]
2026-05-26T10:33:48.146-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade falls, Rating: 5.0, Reviews: 5, EntityType: tourist_attraction
2026-05-26T10:33:48.146-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.146-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:48.153-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 3 spots to places_cache
2026-05-26T10:33:48.153-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 3 keyword spots to MySQL cache
2026-05-26T10:33:48.156-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.0233,-86.630294) keyword=waterfall falls cascade
2026-05-26T10:33:48.452-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.453-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:48.454-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.454-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:48.465-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 7 spots to places_cache
2026-05-26T10:33:48.465-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 7 keyword spots to MySQL cache
2026-05-26T10:33:48.467-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.175876,-86.692436) keyword=waterfall falls cascade
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, tourist_attraction, scenic_spot, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.694-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.695-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
2026-05-26T10:33:48.705-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.service.PlacesCacheService         : Saved 9 spots to places_cache
2026-05-26T10:33:48.705-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Backfilled 9 keyword spots to MySQL cache
2026-05-26T10:33:48.707-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : MySQL cache miss — calling Google Places searchText near (36.345817,-86.715734) keyword=waterfall falls cascade
2026-05-26T10:33:48.897-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [state_park, hiking_area, scenic_spot, tourist_attraction, landmark, park, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.7, Reviews: 726, EntityType: hiking_area
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Jackson Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Jackson Falls, Rating: 4.6, Reviews: 1044, EntityType: hiking_area
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Fall Creek Falls State Park: [state_park, tourist_attraction, park, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Fall Creek Falls State Park, Rating: 4.8, Reviews: 8746, EntityType: tourist_attraction
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 708, EntityType: hiking_area
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Park: [park, hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Park, Rating: 4.8, Reviews: 1084, EntityType: hiking_area
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 689, EntityType: hiking_area
2026-05-26T10:33:48.898-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for E.B. Jeffress Park-The Cascades Trail: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: E.B. Jeffress Park-The Cascades Trail, Rating: 4.7, Reviews: 815, EntityType: hiking_area
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls Trailhead: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls Trailhead, Rating: 4.7, Reviews: 414, EntityType: hiking_area
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Place types for Cascade Falls: [hiking_area, tourist_attraction, sports_activity_location, point_of_interest, establishment]
2026-05-26T10:33:48.899-04:00  INFO 87359 --- [http-nio-8080-exec-9] c.m.m.c.GoogleApiProxyController         : Mapped: Cascade Falls, Rating: 4.8, Reviews: 125, EntityType: hiking_area
